warning: `VIRTUAL_ENV=/Library/Frameworks/Python.framework/Versions/3.13` does not match the project environment path `.venv` and will be ignored
Fetching actbl.js ...
Fetching titletbl.js ...
Found 673 ☆11 SP songs
Loading CPI data ...
CPI entries: 602
CPI matched: 59, unmatched: 614
[487/673] 'TRIP THE DEEP' (A, no-CPI) ...
[488/673] 'tripping contact(teranoid&MC Natsack Remix)' (A, no-CPI) ...
[489/673] 'Tropical April' (A, no-CPI) ...
[490/673] 'TYPE MARS(G-Style Mix)' (A, no-CPI) ...
[491/673] 'U.S.A.' (A, no-CPI) ...
[492/673] 'Uh-Oh' (A, no-CPI) ...
[493/673] 'UMMU' (A, no-CPI) ...
[494/673] 'UNDERWORLD HOLOGRAPHY' (A, no-CPI) ...
[495/673] 'Unicorn tail' (A, no-CPI) ...
[496/673] 'UNITE THE HEART' (A, no-CPI) ...
[497/673] 'Urban Constellations' (A, no-CPI) ...
[498/673] 'Usual Days-remix' (A, no-CPI) ...
[499/673] 'V2' (A, no-CPI) ...
[500/673] 'Valgus' (A, no-CPI) ...
[501/673] 'VALKYRIAS -英雄誕生-' (A, no-CPI) ...
[502/673] 'VALLIS-NERIA' (A, no-CPI) ...
[503/673] 'VEGA' (A, no-CPI) ...
[504/673] 'Ventriloquist' (A, no-CPI) ...
[505/673] 'Victory Of Ravers' (A, no-CPI) ...
[506/673] 'Violet Rose' (A, no-CPI) ...
[507/673] 'Vitamin' (A, no-CPI) ...
[508/673] 'voice of echo.' (A, no-CPI) ...
[509/673] 'Volcanic Dragon' (A, no-CPI) ...
[510/673] 'VOLCANIC BIGBEAT' (A, no-CPI) ...
[511/673] 'Votum stellarum-Hommarju Remix-' (A, no-CPI) ...
[512/673] 'Vulkan' (A, no-CPI) ...
[513/673] 'Wanna Party?' (X, no-CPI) ...
[514/673] 'Wanna Party?†' (A, no-CPI) ...
[515/673] 'winkle 2 winkle' (A, no-CPI) ...
[516/673] 'WISE UP!' (X, no-CPI) ...
[517/673] 'With You' (A, no-CPI) ...
[518/673] 'Wolf 1061' (A, no-CPI) ...
[519/673] 'Wonder Bullfighter' (A, no-CPI) ...
[520/673] 'Wonder Girl feat. Kanae Asaba' (A, no-CPI) ...
[521/673] 'Wonderland' (A, no-CPI) ...
[522/673] 'X-ray binary' (A, no-CPI) ...
[523/673] 'XANADU OF TWO' (X, no-CPI) ...
[524/673] 'xenon' (A, no-CPI) ...
[525/673] 'XENON II ～TOMOYUKIの野望～' (A, no-CPI) ...
[526/673] 'Xepher' (A, no-CPI) ...
[527/673] 'XINOBIKILL' (A, no-CPI) ...
[528/673] 'Xyndrome' (A, no-CPI) ...
[529/673] 'yamabiko(SINOBUZ Edition)' (A, no-CPI) ...
[530/673] 'YELLOW FROG from Steel Chronicle' (X, no-CPI) ...
[531/673] 'Yellow Sketch(RX-Ver.S.P.L.)' (A, no-CPI) ...
[532/673] "You'll say \\" (A, no-CPI) ...
[533/673] 'Yum Yum Jelly' (A, no-CPI) ...
[534/673] 'ZED' (A, no-CPI) ...
[535/673] 'ZENDEGI DANCE' (A, no-CPI) ...
[536/673] 'Zenith' (A, no-CPI) ...
[537/673] 'ZEИITH' (A, no-CPI) ...
[538/673] 'ZERO-ONE' (X, no-CPI) ...
[539/673] 'ZETA～素数の世界と超越者～' (A, no-CPI) ...
[540/673] '100% minimoo-G' (A, no-CPI) ...
[541/673] '10000 MILES AWAY' (A, no-CPI) ...
[542/673] '1st Samurai' (A, no-CPI) ...
[543/673] '2 tribe 4 K' (A, no-CPI) ...
[544/673] '20XX' (A, no-CPI) ...
[545/673] '24th Century BOY' (A, no-CPI) ...
[546/673] '27th style' (A, no-CPI) ...
[547/673] '3V0' (A, no-CPI) ...
[548/673] '405nm(Ryu☆mix)' (A, no-CPI) ...
[549/673] '50th Memorial Songs -The BEMANI History-' (A, no-CPI) ...
[550/673] '532nm' (A, no-CPI) ...
[551/673] 'アイドル' (X, no-CPI) ...
[552/673] '青の洞窟' (A, no-CPI) ...
[553/673] '朝焼けから始まるボクらの小さな旅' (A, no-CPI) ...
[554/673] 'あるビー！ feat.ころねぽち' (A, no-CPI) ...
[555/673] '& Intelligence' (A, no-CPI) ...
[556/673] 'いつかオトナになれるといいね。' (A, no-CPI) ...
[557/673] '命の標本' (A, no-CPI) ...
[558/673] 'うさ☆かめ 大戦争！' (A, no-CPI) ...
[559/673] 'ウツシミウツシ' (A, no-CPI) ...
[560/673] '麗 ～うらら～' (A, no-CPI) ...
[561/673] 'ÆTHER' (A, no-CPI) ...
[562/673] 'えだまめカレークッキング' (A, no-CPI) ...
[563/673] '《ORDERBREAKER》' (A, no-CPI) ...
[564/673] 'おーまい！らぶりー！すうぃーてぃ！だーりん！' (A, no-CPI) ...
[565/673] 'オールトの雲' (A, no-CPI) ...
[566/673] '御千手メディテーション' (A, no-CPI) ...
[567/673] 'オドループ' (X, no-CPI) ...
[568/673] '鬼天' (A, no-CPI) ...
[569/673] '朧' (X, no-CPI) ...
[570/673] '朧†' (A, no-CPI) ...
[571/673] '怪物' (X, no-CPI) ...
[572/673] 'ガヴリールドロップキック' (A, no-CPI) ...
[573/673] '覚悟せよ！エンタンメ～ン～より身の切り売り自暴自棄版～' (A, no-CPI) ...
[574/673] '禍根' (A, no-CPI) ...
[575/673] 'か・し・ま・し☆PUMP UP！' (A, no-CPI) ...
[576/673] '合体せよ!ストロングイェーガー!!(Ryu☆ remix)' (A, no-CPI) ...
[577/673] '鴉' (A, no-CPI) ...
[578/673] '華麗なる!音戯探偵ひなビタ♫' (A, no-CPI) ...
[579/673] 'きみのせかい' (A, no-CPI) ...
[580/673] '響花水月' (A, no-CPI) ...
[581/673] '狂水一華' (A, no-CPI) ...
[582/673] 'ぐだふわエブリデー' (A, no-CPI) ...
[583/673] '《GRANDMASTER》' (A, no-CPI) ...
[584/673] 'ゲシュタルト' (X, no-CPI) ...
[585/673] '恋は白帯、サンシロー' (X, no-CPI) ...
[586/673] '恋は白帯、サンシロー†' (A, no-CPI) ...
[587/673] 'ここからよろしく大作戦143' (X, no-CPI) ...
[588/673] '炸裂！イェーガー電光チョップ!!(JAEGER FINAL ATTACK)' (A, no-CPI) ...
[589/673] '時空トラベローグ' (A, no-CPI) ...
[590/673] '雫' (A, no-CPI) ...
[591/673] '死神自爆中二妹アイドルももかりん(1歳)' (A, no-CPI) ...
[592/673] '忍恋花' (A, no-CPI) ...
[593/673] 'シャムシールの舞' (A, no-CPI) ...
[594/673] '純真可憐デザイア' (X, no-CPI) ...
[595/673] '少年リップルズ' (A, no-CPI) ...
[596/673] 'シル・ヴ・プレジデント' (X, no-CPI) ...
[597/673] 'セロトニン' (A, no-CPI) ...
[598/673] '全力 SPECIAL VACATION!!～限りある休日～' (A, no-CPI) ...
[599/673] '創世ノート' (A, no-CPI) ...
[600/673] '泰東ノ翠霞' (A, no-CPI) ...
[601/673] '太陽SUNSUNボンジュールアバンチュール' (A, no-CPI) ...
[602/673] 'たからもの' (X, no-CPI) ...
[603/673] '打打打打打打打打打打' (A, no-CPI) ...
[604/673] '旅人リラン' (A, no-CPI) ...
[605/673] '断罪の一花' (A, no-CPI) ...
[606/673] 'タンポポ' (A, no-CPI) ...
[607/673] 'チェイスチェイスジョーカーズのうた(オニスタイルリミックス)' (A, no-CPI) ...
[608/673] 'ちょえちょえまぎか' (A, no-CPI) ...
[609/673] '追想快晴テーマパーク' (A, no-CPI) ...
[610/673] '月とミルク' (A, no-CPI) ...
[611/673] 'ディッシュウォッシャー◎彡おいわちゃん' (A, no-CPI) ...
[612/673] '天空脳番長危機十六連打' (A, no-CPI) ...
[613/673] 'デッドボヲルdeホームラン' (A, no-CPI) ...
[614/673] 'デモーニッシュ' (A, no-CPI) ...
[615/673] 'Ｘ↑Ｘ↓' (A, no-CPI) ...
[616/673] 'でんぱ どりる わんにゃー☆三' (A, no-CPI) ...
[617/673] 'ドッキン☆サマーあばんちゅーる' (A, no-CPI) ...
[618/673] 'とろぴかる倶楽部' (A, no-CPI) ...
[619/673] '涙のテ・エストラーニョ・ムーチョ' (A, no-CPI) ...
[620/673] '寝起きヤシの木' (A, no-CPI) ...
[621/673] '眠りの国のステラ' (A, no-CPI) ...
[622/673] 'ハードベース・フェスタ' (A, no-CPI) ...
[623/673] 'パーフェクトイーター' (A, no-CPI) ...
[624/673] 'ハオ' (A, no-CPI) ...
[625/673] '儚き恋の華' (A, no-CPI) ...
[626/673] '爆ゼニ☆がってんワーカー' (A, no-CPI) ...
[627/673] '爆ぜりゃんせ' (A, no-CPI) ...
[628/673] '果たせぬ約束 ft. 小林マナ' (A, no-CPI) ...
[629/673] 'バッドエンド・シンドローム' (A, no-CPI) ...
[630/673] '花冠 feat.Aikapin' (A, no-CPI) ...
[631/673] 'バ→ビ→ブ→Bomb!' (A, no-CPI) ...
[632/673] 'パ→ピ→プ→Yeah!' (A, no-CPI) ...
[633/673] 'パラドキシカル・タイムリープトライアル(Short Ver.)' (A, no-CPI) ...
[634/673] 'バンブーソード・ガール' (A, no-CPI) ...
[635/673] '¡Viva!' (X, no-CPI) ...
[636/673] ',' (A, no-CPI) ...
[637/673] 'ファイナルレター' (A, no-CPI) ...
[638/673] '冬椿 ft. Kanae Asaba' (X, no-CPI) ...
[639/673] '冬椿 ft. Kanae Asaba†' (A, no-CPI) ...
[640/673] 'ぷろぐれっしぶ時空少女!うらしまたろ子ちゃん!' (A, no-CPI) ...
[641/673] 'ベィスドロップ・フリークス' (X, no-CPI) ...
[642/673] 'ベラ・ベ・カラベラ' (A, no-CPI) ...
[643/673] '牧神笛吹きて' (A, no-CPI) ...
[644/673] 'マーシャル・マキシマイザー' (A, no-CPI) ...
[645/673] 'マインド・ゲーム' (A, no-CPI) ...
[646/673] 'マチ子の唄' (X, no-CPI) ...
[647/673] 'マツケンサンバII' (A, no-CPI) ...
[648/673] 'まほろば' (X, no-CPI) ...
[649/673] '曼荼羅恋々' (A, no-CPI) ...
[650/673] 'ミッドナイト☆WAR' (A, no-CPI) ...
[651/673] 'ミッドナイト堕天使' (A, no-CPI) ...
[652/673] 'ミュージック・アワー' (A, no-CPI) ...
[653/673] '無意識のフィロソフィア' (A, no-CPI) ...
[654/673] '無双' (A, no-CPI) ...
[655/673] 'めうめうぺったんたん！！(ZAQUVA Remix)' (A, no-CPI) ...
[656/673] 'メズマライザー' (A, no-CPI) ...
[657/673] 'もっと!モット!ときめき feat.松下' (A, no-CPI) ...
[658/673] '勇者' (A, no-CPI) ...
[659/673] '夕焼け～Fading Day～' (A, no-CPI) ...
[660/673] 'ユミル' (A, no-CPI) ...
[661/673] '夢縁' (A, no-CPI) ...
[662/673] 'ラクエン' (A, no-CPI) ...
[663/673] 'ラビットホール' (A, no-CPI) ...
[664/673] 'ランカーキラーガール' (A, no-CPI) ...
[665/673] '乱膳の舞姫' (A, no-CPI) ...
[666/673] '輪廻の鴉' (A, no-CPI) ...
[667/673] '量子の海のリントヴルム' (A, no-CPI) ...
[668/673] '凛として咲く花の如く' (X, no-CPI) ...
[669/673] '凛として咲く花の如く†' (A, no-CPI) ...
[670/673] '令和(1991RAVE REMIX)' (A, no-CPI) ...
[671/673] '煉獄コンフィチュール' (A, no-CPI) ...
[672/673] '錬成人間トリコロイダー' (A, no-CPI) ...
[673/673] '惑星☆ロリポップ' (A, no-CPI) ...

Saved 673 rows → data/features_sp11.csv
Failed: 0
